Sno,Name,Author,User Rating,Reviews,Price,Genre,Source,PurchaseRatio
1,10-Day Green Smoothie Cleanse,JJ Smith,4.7,16423,15,Non Fiction,Urdu Bazar,50
2,11/22/63: A Novel,Stephen King,4.8,29634,13,Fiction,Urdu Bazar,19
3,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.8,41716,5,Non Fiction,Urdu Bazar,43
4,1984,George Orwell,4.5,18445,5,Fiction,Urdu Bazar,80
5,1984 (Signet Classics),George Orwell,4.7,5126,5,Fiction,Urdu Bazar,87
6,5000 Awesome Facts -(About Everything!),National Geographic Kids,4.6,6366,17.02,Non Fiction,Urdu Bazar,19
7,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.8,9612,15,Fiction,Urdu Bazar,17
8,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.8,11776,10.48,Fiction,Urdu Bazar,17
9,A Gentleman in Moscow: A Novel,Amor Towles,4.8,9053,6,Fiction,Urdu Bazar,88
10,A Higher Loyalty: Truth-Lies-an- Leadership,James Comey,4.6,3929,6,Non Fiction,Urdu Bazar,19
11,A Man Called Ove: A Novel,Fredrik Backman,4.5,9347,7.02,Fiction,Urdu Bazar,35
12,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.8,36348,7.42,Non Fiction,Urdu Bazar,51
13,A Promised Land,Barack Obama,4.5,35049,5,Non Fiction,Urdu Bazar,63
14,A Stolen Life: A Memoir,Jaycee Dugard,4.5,10979,17.78,Non Fiction,Urdu Bazar,60
15,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.6,1367,5,Fiction,Urdu Bazar,19
16,Act Like a Lady- Think Like a Man: What Men Really Think About Love- Relationships- Intimacy- and Commitment,Steve Harvey,4.5,23843,5,Non Fiction,Urdu Bazar,25
17,Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs- Mandalas- Animals- and Paisley Patterns,Adult Coloring Book Designs,4.6,35973,13,Non Fiction,Urdu Bazar,61
18,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.8,18656,5,Non Fiction,Urdu Bazar,41
19,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.6,14355,18,Non Fiction,Urdu Bazar,59
20,Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers- Animals- and Paisley???????,Coloring Books for Adults,4.7,12677,18,Non Fiction,Urdu Bazar,23
21,Alexander Hamilton,Ron Chernow,4.7,9075,15,Non Fiction,Urdu Bazar,65
22,All the Light We Cannot See,Anthony Doerr,4.8,41716,15,Fiction,Urdu Bazar,41
23,Allegiant,Veronica Roth,4.5,3799,13,Fiction,Urdu Bazar,80
24,American Dirt (Oprah's Book Club),Jeanine Cummins,4.6,29634,17,Fiction,Urdu Bazar,75
25,American Marxism,Mark R. Levin,4.6,2052,17,Non Fiction,Urdu Bazar,67
